cluster;total_img;predominant_category;success_percent;category_llava;count
-1;1913;Landforms;48.196549921589124;Accomodation;54
-1;1913;Landforms;48.196549921589124;Animals;545
-1;1913;Landforms;48.196549921589124;Commerce facilities;43
-1;1913;Landforms;48.196549921589124;Fashion;1
-1;1913;Landforms;48.196549921589124;Heritage and culture;169
-1;1913;Landforms;48.196549921589124;Knowledge;1
-1;1913;Landforms;48.196549921589124;Landforms;922
-1;1913;Landforms;48.196549921589124;Lighthouse;1
-1;1913;Landforms;48.196549921589124;People;3
-1;1913;Landforms;48.196549921589124;Plants;24
-1;1913;Landforms;48.196549921589124;Roads;1
-1;1913;Landforms;48.196549921589124;Spiritual or symbolic and related connotations;1
-1;1913;Landforms;48.196549921589124;Sports;3
-1;1913;Landforms;48.196549921589124;Sports and recreation;9
-1;1913;Landforms;48.196549921589124;Sportswear;3
-1;1913;Landforms;48.196549921589124;Towns and villages;1
-1;1913;Landforms;48.196549921589124;Tracks and trails;7
-1;1913;Landforms;48.196549921589124;Vegetation and habitats;109
-1;1913;Landforms;48.196549921589124;Vehicle;14
-1;1913;Landforms;48.196549921589124;Water activities;2
0;36;Vehicle;91.66666666666666;Landforms;3
0;36;Vehicle;91.66666666666666;Vehicle;33
1;90;Animals;97.77777777777777;Animals;88
1;90;Animals;97.77777777777777;Vegetation and habitats;2
10;37;Animals;89.1891891891892;Animals;33
10;37;Animals;89.1891891891892;Vegetation and habitats;4
100;6;Animals;100.0;Animals;6
101;10;Landforms;100.0;Landforms;10
102;20;Landforms;95.0;Bridges;1
102;20;Landforms;95.0;Landforms;19
103;25;Landforms;100.0;Landforms;25
104;31;Landforms;93.54838709677419;Air activities;1
104;31;Landforms;93.54838709677419;Heritage and culture;1
104;31;Landforms;93.54838709677419;Landforms;29
105;35;Landforms;100.0;Landforms;35
106;10;Landforms;100.0;Landforms;10
107;21;Landforms;80.95238095238095;Heritage and culture;4
107;21;Landforms;80.95238095238095;Landforms;17
108;19;Food;31.57894736842105;Accomodation;1
108;19;Food;31.57894736842105;Animals;1
108;19;Food;31.57894736842105;Commerce facilities;1
108;19;Food;31.57894736842105;Food;6
108;19;Food;31.57894736842105;Food and drink;1
108;19;Food;31.57894736842105;Food and drinks;3
108;19;Food;31.57894736842105;Sports;1
108;19;Food;31.57894736842105;Vegetation and habitats;5
109;39;Accomodation;89.74358974358975;Accomodation;35
109;39;Accomodation;89.74358974358975;Food and Drink;1
109;39;Accomodation;89.74358974358975;Food and drinks;1
109;39;Accomodation;89.74358974358975;Landforms;1
109;39;Accomodation;89.74358974358975;Vegetation and habitats;1
11;28;Animals;100.0;Animals;28
110;17;Landforms;76.47058823529412;Landforms;13
110;17;Landforms;76.47058823529412;Vegetation and habitats;4
111;6;Landforms;100.0;Landforms;6
112;5;Landforms;80.0;Landforms;4
112;5;Landforms;80.0;Vehicle;1
113;18;Accomodation;38.88888888888889;Accomodation;7
113;18;Accomodation;38.88888888888889;Celebration;2
113;18;Accomodation;38.88888888888889;Food;2
113;18;Accomodation;38.88888888888889;Food and drink;1
113;18;Accomodation;38.88888888888889;Heritage and culture;2
113;18;Accomodation;38.88888888888889;Landforms;4
114;15;Landforms;93.33333333333333;Animals;1
